TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2556
TYPES - Unclassified-Genes
COMMON-NAME - gnd
CENTISOME-POSITION - 45.647285
COMPONENT-OF - EC-CHROM-CFT073-49
COMPONENT-OF - TUBJ-81768
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2388005
PRODUCT - C2556-MONOMER
RIGHT-END-POSITION - 2389411
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3058
TYPES - Unclassified-Genes
COMMON-NAME - yfhQ
CENTISOME-POSITION - 56.018795
COMPONENT-OF - EC-CHROM-CFT073-60
COMPONENT-OF - TUBJ-82002
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2930583
PRODUCT - C3058-MONOMER
RIGHT-END-POSITION - 2931323
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2224
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - manY
CENTISOME-POSITION - 39.277115
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81590
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2054754
PRODUCT - C2224-MONOMER
RIGHT-END-POSITION - 2055554
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0652
TYPES - Unclassified-Genes
COMMON-NAME - ompT
CENTISOME-POSITION - 12.025397
COMPONENT-OF - EC-CHROM-CFT073-13
COMPONENT-OF - EC-CHROM-CFT073-12
COMPONENT-OF - TUBJ-80793
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 629100
PRODUCT - C0652-MONOMER
RIGHT-END-POSITION - 630053
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0213
TYPES - Unclassified-Genes
COMMON-NAME - yaeL
CENTISOME-POSITION - 3.9479852
COMPONENT-OF - EC-CHROM-CFT073-4
COMPONENT-OF - TUBJ-80562
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 206536
PRODUCT - C0213-MONOMER
RIGHT-END-POSITION - 207933
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1737
TYPES - Unclassified-Genes
COMMON-NAME - sohB
CENTISOME-POSITION - 30.066973
COMPONENT-OF - EC-CHROM-CFT073-32
COMPONENT-OF - TUBJ-81316
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1572932
PRODUCT - C1737-MONOMER
RIGHT-END-POSITION - 1573981
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1859
TYPES - Unclassified-Genes
COMMON-NAME - ydcP
CENTISOME-POSITION - 32.4477
COMPONENT-OF - EC-CHROM-CFT073-35
COMPONENT-OF - TUBJ-81382
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1697478
PRODUCT - C1859-MONOMER
RIGHT-END-POSITION - 1699481
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1990
TYPES - Unclassified-Genes
COMMON-NAME - c1990
CENTISOME-POSITION - 35.03164
COMPONENT-OF - EC-CHROM-CFT073-37
COMPONENT-OF - TUBJ-81463
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1832655
PRODUCT - C1990-MONOMER
RIGHT-END-POSITION - 1833476
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2170
TYPES - Unclassified-Genes
COMMON-NAME - sppA
CENTISOME-POSITION - 38.346436
COMPONENT-OF - EC-CHROM-CFT073-41
COMPONENT-OF - TUBJ-81560
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2006066
PRODUCT - C2170-MONOMER
RIGHT-END-POSITION - 2007922
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2211
TYPES - Unclassified-Genes
COMMON-NAME - yeaZ
CENTISOME-POSITION - 39.037983
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81582
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2042244
PRODUCT - C2211-MONOMER
RIGHT-END-POSITION - 2042939
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2238
TYPES - Unclassified-Genes
COMMON-NAME - htpX
CENTISOME-POSITION - 39.441757
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81597
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2063367
PRODUCT - C2238-MONOMER
RIGHT-END-POSITION - 2064248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2611
TYPES - Unclassified-Genes
COMMON-NAME - yegQ
CENTISOME-POSITION - 46.974247
COMPONENT-OF - EC-CHROM-CFT073-50
COMPONENT-OF - TUBJ-83632
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2457424
PRODUCT - C2611-MONOMER
RIGHT-END-POSITION - 2458785
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3911
TYPES - Unclassified-Genes
COMMON-NAME - yhbU
CENTISOME-POSITION - 71.39714
COMPONENT-OF - EC-CHROM-CFT073-77
COMPONENT-OF - TUBJ-82424
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3735090
PRODUCT - C3911-MONOMER
RIGHT-END-POSITION - 3736112
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3989
TYPES - Unclassified-Genes
COMMON-NAME - degQ
CENTISOME-POSITION - 72.71785
COMPONENT-OF - EC-CHROM-CFT073-78
COMPONENT-OF - TUBJ-82462
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3804182
PRODUCT - C3989-MONOMER
RIGHT-END-POSITION - 3805591
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3990
TYPES - Unclassified-Genes
COMMON-NAME - degS
CENTISOME-POSITION - 72.746506
COMPONENT-OF - EC-CHROM-CFT073-78
COMPONENT-OF - TUBJ-82463
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3805681
PRODUCT - C3990-MONOMER
RIGHT-END-POSITION - 3806748
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0431
TYPES - Unclassified-Genes
COMMON-NAME - betA
CENTISOME-POSITION - 7.9532585
COMPONENT-OF - EC-CHROM-CFT073-8
COMPONENT-OF - TUBJ-80679
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 416069
PRODUCT - C0431-MONOMER
RIGHT-END-POSITION - 417784
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2997
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - acrD
CENTISOME-POSITION - 54.638256
COMPONENT-OF - EC-CHROM-CFT073-59
COMPONENT-OF - TUBJ-81965
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2858361
PRODUCT - C2997-MONOMER
RIGHT-END-POSITION - 2861474
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0197
TYPES - Unclassified-Genes
COMMON-NAME - htrA
CENTISOME-POSITION - 3.6552734
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-80553
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 191223
PRODUCT - C0197-MONOMER
RIGHT-END-POSITION - 192647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0336
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c0336
CENTISOME-POSITION - 5.878223
COMPONENT-OF - EC-CHROM-CFT073-6
COMPONENT-OF - TUBJ-80627
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 307515
PRODUCT - C0336-MONOMER
RIGHT-END-POSITION - 307958
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4915
TYPES - Unclassified-Genes
COMMON-NAME - ppc
CENTISOME-POSITION - 89.410995
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82916
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4677472
PRODUCT - C4915-MONOMER
RIGHT-END-POSITION - 4680123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0453
TYPES - Unclassified-Genes
COMMON-NAME - prpD
CENTISOME-POSITION - 8.4219265
COMPONENT-OF - EC-CHROM-CFT073-9
COMPONENT-OF - TUBJ-80686
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 440587
PRODUCT - C0453-MONOMER
RIGHT-END-POSITION - 442038
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0806
TYPES - Unclassified-Genes
COMMON-NAME - sucD
CENTISOME-POSITION - 15.112011
COMPONENT-OF - EC-CHROM-CFT073-16
COMPONENT-OF - TUBJ-80868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 790574
PRODUCT - C0806-MONOMER
RIGHT-END-POSITION - 791443
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5037
TYPES - Unclassified-Genes
COMMON-NAME - c5037
CENTISOME-POSITION - 92.03735
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82983
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4814868
PRODUCT - C5037-MONOMER
RIGHT-END-POSITION - 4815740
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0805
TYPES - Unclassified-Genes
COMMON-NAME - sucC
CENTISOME-POSITION - 15.089724
COMPONENT-OF - EC-CHROM-CFT073-16
COMPONENT-OF - TUBJ-80868
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 789408
PRODUCT - C0805-MONOMER
RIGHT-END-POSITION - 790574
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5036
TYPES - Unclassified-Genes
COMMON-NAME - c5036
CENTISOME-POSITION - 92.01476
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82983
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4813686
PRODUCT - C5036-MONOMER
RIGHT-END-POSITION - 4814855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0153
TYPES - Unclassified-Genes
COMMON-NAME - gcd
CENTISOME-POSITION - 2.8489354
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-84012
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 149040
PRODUCT - C0153-MONOMER
RIGHT-END-POSITION - 151448
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5116
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - proP
CENTISOME-POSITION - 93.454506
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83021
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4889005
PRODUCT - C5116-MONOMER
RIGHT-END-POSITION - 4890540
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4372
TYPES - Unclassified-Genes
COMMON-NAME - yiaE
CENTISOME-POSITION - 79.44934
COMPONENT-OF - EC-CHROM-CFT073-85
COMPONENT-OF - TUBJ-82635
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4156335
PRODUCT - C4372-MONOMER
RIGHT-END-POSITION - 4157321
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2013
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - malX
CENTISOME-POSITION - 35.548077
COMPONENT-OF - EC-CHROM-CFT073-38
COMPONENT-OF - TUBJ-81477
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1859672
PRODUCT - C2013-MONOMER
RIGHT-END-POSITION - 1861468
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3754
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c3754
CENTISOME-POSITION - 68.57961
COMPONENT-OF - EC-CHROM-CFT073-74
COMPONENT-OF - TUBJ-82345
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3587693
PRODUCT - C3754-MONOMER
RIGHT-END-POSITION - 3588676
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1759
TYPES - Unclassified-Genes
COMMON-NAME - fabI
CENTISOME-POSITION - 30.480051
COMPONENT-OF - EC-CHROM-CFT073-32
COMPONENT-OF - TUBJ-81331
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1594542
PRODUCT - C1759-MONOMER
RIGHT-END-POSITION - 1595330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1005
TYPES - Unclassified-Genes
COMMON-NAME - c1005
CENTISOME-POSITION - 18.45215
COMPONENT-OF - EC-CHROM-CFT073-19
COMPONENT-OF - TUBJ-80955
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 965311
PRODUCT - C1005-MONOMER
RIGHT-END-POSITION - 966285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4392
TYPES - Unclassified-Genes
COMMON-NAME - malS
CENTISOME-POSITION - 79.80693
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - TUBJ-82647
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4175042
PRODUCT - C4392-MONOMER
RIGHT-END-POSITION - 4177072
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1961
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ydeD
CENTISOME-POSITION - 34.453117
COMPONENT-OF - EC-CHROM-CFT073-37
COMPONENT-OF - TUBJ-83719
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1802390
PRODUCT - C1961-MONOMER
RIGHT-END-POSITION - 1803310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0131
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - aroP
CENTISOME-POSITION - 2.3954837
COMPONENT-OF - EC-CHROM-CFT073-2
COMPONENT-OF - TUBJ-84017
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 125318
PRODUCT - C0131-MONOMER
RIGHT-END-POSITION - 126688
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0674
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fepE
CENTISOME-POSITION - 12.625864
COMPONENT-OF - EC-CHROM-CFT073-13
COMPONENT-OF - TUBJ-80806
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 660513
PRODUCT - C0674-MONOMER
RIGHT-END-POSITION - 661646
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3991
TYPES - Unclassified-Genes
COMMON-NAME - mdh
CENTISOME-POSITION - 72.768105
COMPONENT-OF - EC-CHROM-CFT073-78
COMPONENT-OF - TUBJ-83439
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3806811
PRODUCT - C3991-MONOMER
RIGHT-END-POSITION - 3807815
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1186
TYPES - Unclassified-Genes
COMMON-NAME - c1186
CENTISOME-POSITION - 21.862616
COMPONENT-OF - EC-CHROM-CFT073-23
COMPONENT-OF - TUBJ-81049
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1143727
PRODUCT - C1186-MONOMER
RIGHT-END-POSITION - 1144956
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4784
TYPES - Unclassified-Genes
COMMON-NAME - yigR
CENTISOME-POSITION - 86.89937
COMPONENT-OF - EC-CHROM-CFT073-93
COMPONENT-OF - TUBJ-82841
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4546078
PRODUCT - C4784-MONOMER
RIGHT-END-POSITION - 4547718
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4307
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - chuS
CENTISOME-POSITION - 78.08568
COMPONENT-OF - EC-CHROM-CFT073-84
COMPONENT-OF - TUBJ-82601
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4084996
PRODUCT - C4307-MONOMER
RIGHT-END-POSITION - 4086024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2738
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ccmA
CENTISOME-POSITION - 49.403893
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81855
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2584529
PRODUCT - C2738-MONOMER
RIGHT-END-POSITION - 2585152
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2737
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ccmB
CENTISOME-POSITION - 49.391293
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81855
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2583870
PRODUCT - C2737-MONOMER
RIGHT-END-POSITION - 2584532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2736
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ccmC
CENTISOME-POSITION - 49.376404
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81855
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2583091
PRODUCT - C2736-MONOMER
RIGHT-END-POSITION - 2583852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2735
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ccmD
CENTISOME-POSITION - 49.372463
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81855
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2582885
PRODUCT - C2735-MONOMER
RIGHT-END-POSITION - 2583094
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3320
TYPES - Unclassified-Genes
COMMON-NAME - iap
CENTISOME-POSITION - 60.400166
COMPONENT-OF - EC-CHROM-CFT073-65
COMPONENT-OF - TUBJ-83534
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3159791
PRODUCT - C3320-MONOMER
RIGHT-END-POSITION - 3160828
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C5031
TYPES - Unclassified-Genes
COMMON-NAME - tyrB
CENTISOME-POSITION - 91.88478
COMPONENT-OF - EC-CHROM-CFT073-99
COMPONENT-OF - TUBJ-82981
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4806886
PRODUCT - C5031-MONOMER
RIGHT-END-POSITION - 4808121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0145
TYPES - Unclassified-Genes
COMMON-NAME - lpdA
CENTISOME-POSITION - 2.6394322
COMPONENT-OF - EC-CHROM-CFT073-2
COMPONENT-OF - TUBJ-80532
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 138080
PRODUCT - C0145-MONOMER
RIGHT-END-POSITION - 139567
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1759
TYPES - Unclassified-Genes
COMMON-NAME - fabI
CENTISOME-POSITION - 30.480051
COMPONENT-OF - EC-CHROM-CFT073-32
COMPONENT-OF - TUBJ-81331
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1594542
PRODUCT - C1759-MONOMER
RIGHT-END-POSITION - 1595330
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0049
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - caiT
CENTISOME-POSITION - 0.8233698
COMPONENT-OF - EC-CHROM-CFT073-0
COMPONENT-OF - TUBJ-80490
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 43074
PRODUCT - C0049-MONOMER
RIGHT-END-POSITION - 44588
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1075
TYPES - Unclassified-Genes
COMMON-NAME - pepN
CENTISOME-POSITION - 19.906803
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-81001
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1041410
PRODUCT - C1075-MONOMER
RIGHT-END-POSITION - 1044022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1678
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - chaC
CENTISOME-POSITION - 28.888306
COMPONENT-OF - EC-CHROM-CFT073-31
COMPONENT-OF - TUBJ-81284
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1511271
PRODUCT - C1678-MONOMER
RIGHT-END-POSITION - 1512002
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0661
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cusA
CENTISOME-POSITION - 12.275998
COMPONENT-OF - EC-CHROM-CFT073-13
COMPONENT-OF - TUBJ-80796
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 642210
PRODUCT - C0661-MONOMER
RIGHT-END-POSITION - 645353
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1072
TYPES - Unclassified-Genes
COMMON-NAME - asnS
CENTISOME-POSITION - 19.84875
COMPONENT-OF - EC-CHROM-CFT073-21
COMPONENT-OF - TUBJ-80998
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1038373
PRODUCT - C1072-MONOMER
RIGHT-END-POSITION - 1039773
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3459
TYPES - Unclassified-Genes
COMMON-NAME - c3459
CENTISOME-POSITION - 63.41632
COMPONENT-OF - EC-CHROM-CFT073-68
COMPONENT-OF - TUBJ-82192
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3317579
PRODUCT - C3459-MONOMER
RIGHT-END-POSITION - 3320449
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2577
TYPES - Unclassified-Genes
COMMON-NAME - wcaH
CENTISOME-POSITION - 46.130405
COMPONENT-OF - EC-CHROM-CFT073-49
COMPONENT-OF - TUBJ-81776
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2413279
PRODUCT - C2577-MONOMER
RIGHT-END-POSITION - 2413761
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1373
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - ptsG
CENTISOME-POSITION - 24.876
COMPONENT-OF - EC-CHROM-CFT073-26
COMPONENT-OF - TUBJ-81143
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1301370
PRODUCT - C1373-MONOMER
RIGHT-END-POSITION - 1302803
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4955
TYPES - Unclassified-Genes
COMMON-NAME - nfi
CENTISOME-POSITION - 90.41502
COMPONENT-OF - EC-CHROM-CFT073-97
COMPONENT-OF - TUBJ-82936
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4729997
PRODUCT - C4955-MONOMER
RIGHT-END-POSITION - 4730668
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3933
TYPES - Unclassified-Genes
COMMON-NAME - folP
CENTISOME-POSITION - 71.82922
COMPONENT-OF - EC-CHROM-CFT073-77
COMPONENT-OF - TUBJ-82435
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3757694
PRODUCT - C3933-MONOMER
RIGHT-END-POSITION - 3758608
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2135
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - celC
CENTISOME-POSITION - 37.720085
COMPONENT-OF - EC-CHROM-CFT073-40
COMPONENT-OF - TUBJ-81544
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1973299
PRODUCT - C2135-MONOMER
RIGHT-END-POSITION - 1973649
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2208
TYPES - Unclassified-Genes
COMMON-NAME - rnd
CENTISOME-POSITION - 38.967102
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81580
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2038536
PRODUCT - C2208-MONOMER
RIGHT-END-POSITION - 2039663
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2184
TYPES - Unclassified-Genes
COMMON-NAME - gapA
CENTISOME-POSITION - 38.612633
COMPONENT-OF - EC-CHROM-CFT073-41
COMPONENT-OF - TUBJ-81567
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 2019992
PRODUCT - C2184-MONOMER
RIGHT-END-POSITION - 2020996
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1843
TYPES - Unclassified-Genes
COMMON-NAME - c1843
CENTISOME-POSITION - 32.186832
COMPONENT-OF - EC-CHROM-CFT073-34
COMPONENT-OF - TUBJ-83734
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1683831
PRODUCT - C1843-MONOMER
RIGHT-END-POSITION - 1684832
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4186
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - feoB
CENTISOME-POSITION - 75.835106
COMPONENT-OF - EC-CHROM-CFT073-81
COMPONENT-OF - TUBJ-82549
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3967259
PRODUCT - C4186-MONOMER
RIGHT-END-POSITION - 3969592
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4185
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - feoA
CENTISOME-POSITION - 75.83067
COMPONENT-OF - EC-CHROM-CFT073-81
COMPONENT-OF - TUBJ-82549
