DBLINKS - (INTERPRO "IPR000522" IN-FAMILY |kothari| 3591450977 NIL NIL)
DBLINKS - (PFAM "PF01032" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FI14" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (STRING "199310.c1651" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "Q8FI14" NIL |kothari| 3589331350 NIL NIL)
GENE - C1651
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 31.792
MOLECULAR-WEIGHT-SEQ - 31.792
SYNONYMS - FecD
//
UNIQUE-ID - C5092-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-allose transport system permease protein alsC
CATALYZES - ENZRXNBJ-79659
DBLINKS - (INTERPRO "IPR001851" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (PFAM "PF02653" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (STRING "199310.c5092" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FAW6" NIL |kothari| 3589331422 NIL NIL)
GENE - C5092
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 34.328
MOLECULAR-WEIGHT-SEQ - 34.328
SYNONYMS - YjcV
//
UNIQUE-ID - C0186-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferrichrome transport ATP-binding protein fhuC
CATALYZES - ENZRXNBJ-79482
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |kothari| 3591450983 NIL NIL)
DBLINKS - (PFAM "PF00005" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PROSITE "PS00211" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS50893" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FL18" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (STRING "199310.c0186" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (SMART "SM00382" NIL |kothari| 3591450906 NIL NIL)
DBLINKS - (UNIPROT "Q8FL18" NIL |kothari| 3589331537 NIL NIL)
GENE - C0186
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 32.775
MOLECULAR-WEIGHT-SEQ - 32.775
SYNONYMS - FhuC
//
UNIQUE-ID - C3936-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA large subunit methyltransferase J
CATALYZES - ENZRXNBJ-80344
CATALYZES - ENZRXNBJ-78521
DBLINKS - (INTERPRO "IPR015507" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR002877" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (INTERPRO "IPR004512" IN-FAMILY |kothari| 3591450978 NIL NIL)
DBLINKS - (PFAM "PF01728" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0C0R9" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "P0C0R9" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c3936" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (PANTHER "PTHR10920" NIL |kothari| 3591450912 NIL NIL)
DBLINKS - (UNIPROT "P0C0R9" NIL |kothari| 3589330739 NIL NIL)
GENE - C3936
GO-TERMS - GO:0032259
GO-TERMS - GO:0031167
GO-TERMS - GO:0016740
GO-TERMS - GO:0016436
GO-TERMS - GO:0008168
GO-TERMS - GO:0006364
GO-TERMS - GO:0005737
GO-TERMS - GO:0001510
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002877
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0016436
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004512
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0489
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002877|InterPro\:IPR015507
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0698
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR004512
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015507
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 23.335
MOLECULAR-WEIGHT-SEQ - 23.335
SYNONYMS - FtsJ
//
UNIQUE-ID - C0853-MONOMER
TYPES - Polypeptides
COMMON-NAME - Adenosylmethionine-8-amino-7-oxononanoate aminotransferase
CATALYZES - ENZRXNBJ-80168
CATALYZES - ENZRXNBJ-68744
DBLINKS - (INTERPRO "IPR005814" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (INTERPRO "IPR005815" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |kothari| 3591450987 NIL NIL)
DBLINKS - (PFAM "PF00202" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS00600" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJQ5" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FJQ5" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c0853" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (PANTHER "PTHR11986" NIL |kothari| 3591450913 NIL NIL)
DBLINKS - (PANTHER "PTHR11986:SF8" NIL |kothari| 3591450913 NIL NIL)
DBLINKS - (UNIPROT "Q8FJQ5" NIL |kothari| 3589331342 NIL NIL)
GENE - C0853
MOLECULAR-WEIGHT-KD - 51.461
MOLECULAR-WEIGHT-SEQ - 51.461
SYNONYMS - BioA
//
UNIQUE-ID - C4706-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase
CATALYZES - ENZRXNBJ-78489
CATALYZES - ENZRXNBJ-69110
DBLINKS - (INTERPRO "IPR003331" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (PFAM "PF02350" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FBQ7" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FBQ7" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c4706" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (PANTHER "PTHR18964:SF2" NIL |kothari| 3591450911 NIL NIL)
DBLINKS - (UNIPROT "Q8FBQ7" NIL |kothari| 3589331316 NIL NIL)
GENE - C4706
MOLECULAR-WEIGHT-KD - 43.692
MOLECULAR-WEIGHT-SEQ - 43.692
SYNONYMS - WecB
//
UNIQUE-ID - C4915-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoenolpyruvate carboxylase
CATALYZES - ENZRXNBJ-79994
CATALYZES - ENZRXNBJ-79993
CATALYZES - ENZRXNBJ-79992
CATALYZES - ENZRXNBJ-79991
CATALYZES - ENZRXNBJ-79449
DBLINKS - (INTERPRO "IPR021135" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR018129" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR022805" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF00311" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS00781" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00393" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PRINTS "PR00150" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FB98" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FB98" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c4915" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FB98" NIL |kothari| 3589330482 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C4915
GO-TERMS - GO:0016829
GO-TERMS - GO:0015977
GO-TERMS - GO:0008964
GO-TERMS - GO:0006099
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0456
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0120
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR021135|InterPro\:IPR022805
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:4.1.1.31
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR021135|InterPro\:IPR022805
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR021135|InterPro\:IPR022805
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015813
MOLECULAR-WEIGHT-KD - 99.076
MOLECULAR-WEIGHT-SEQ - 99.076
SYNONYMS - Ppc
//
UNIQUE-ID - C1796-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thiol peroxidase
CATALYZES - ENZRXNBJ-78605
CATALYZES - ENZRXNBJ-71205
CATALYZES - ENZRXNBJ-71204
DBLINKS - (INTERPRO "IPR018219" IN-FAMILY |kothari| 3591450982 NIL NIL)
DBLINKS - (INTERPRO "IPR002065" IN-FAMILY |kothari| 3591450982 NIL NIL)
DBLINKS - (INTERPRO "IPR013740" IN-FAMILY |kothari| 3591450982 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |kothari| 3591450982 NIL NIL)
DBLINKS - (PFAM "PF08534" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PROSITE "PS51352" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS01265" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A863" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "P0A863" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (PRIDE "P0A863" NIL |kothari| 3591450931 NIL NIL)
DBLINKS - (STRING "199310.c1796" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (UNIPROT "P0A863" NIL |kothari| 3589330797 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C1796
GO-TERMS - GO:0051920
GO-TERMS - GO:0005623
GO-TERMS - GO:0098869
GO-TERMS - GO:0055114
GO-TERMS - GO:0045454
GO-TERMS - GO:0016684
GO-TERMS - GO:0016491
GO-TERMS - GO:0016209
GO-TERMS - GO:0008379
GO-TERMS - GO:0004601
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3715138800:UNIPROT::EC\:1.11.1.15
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3715138800:GOC::GO\:0045454
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3715138800:GOC::GO\:0051920
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0016209
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008379
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0004601
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002065|InterPro\:IPR018219
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR013766
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR018219
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR013740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0049
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002065
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR002065
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0575
MOLECULAR-WEIGHT-KD - 17.835
MOLECULAR-WEIGHT-SEQ - 17.835
SYNONYMS - Tpx
//
UNIQUE-ID - C4881-MONOMER
TYPES - Polypeptides
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinone methyltransferase
CATALYZES - ENZRXNBJ-71368
CATALYZES - ENZRXNBJ-71367
CATALYZES - ENZRXNBJ-69098
DBLINKS - (INTERPRO "IPR005493" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR010203" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (INTERPRO "IPR014339" IN-FAMILY |kothari| 3591450979 NIL NIL)
DBLINKS - (PFAM "PF03737" IN-FAMILY |kothari| 3591450968 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A8R1" NIL |kothari| 3591450942 NIL NIL)
DBLINKS - (SMR "P0A8R1" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (PRIDE "P0A8R1" NIL |kothari| 3591450931 NIL NIL)
DBLINKS - (STRING "199310.c4881" NIL |kothari| 3591450919 NIL NIL)
DBLINKS - (UNIPROT "P0A8R1" NIL |kothari| 3589330749 NIL NIL)
GENE - C4881
GO-TERMS - GO:0051252
GO-TERMS - GO:0043086
GO-TERMS - GO:0008428
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010203|InterPro\:IPR014339
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3695788800:GOC::GO\:0008428
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR010203|InterPro\:IPR014339
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 17.36
MOLECULAR-WEIGHT-SEQ - 17.36
SYNONYMS - MenG
//
UNIQUE-ID - C2209-MONOMER
TYPES - Polypeptides
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
CATALYZES - ENZRXNBJ-79976
CATALYZES - ENZRXNBJ-79975
CATALYZES - ENZRXNBJ-79974
CATALYZES - ENZRXNBJ-79973
CATALYZES - ENZRXNBJ-79972
CATALYZES - ENZRXNBJ-79971
CATALYZES - ENZRXNBJ-79970
CATALYZES - ENZRXNBJ-79969
CATALYZES - ENZRXNBJ-79968
CATALYZES - ENZRXNBJ-78595
CATALYZES - ENZRXNBJ-71228
CATALYZES - ENZRXNBJ-71227
CATALYZES - ENZRXNBJ-71226
CATALYZES - ENZRXNBJ-71225
CATALYZES - ENZRXNBJ-68562
CATALYZES - ENZRXNBJ-68563
GENE - C2209
MOLECULAR-WEIGHT-KD - 64.677
MOLECULAR-WEIGHT-SEQ - 64.677
SYNONYMS - FadD
//
UNIQUE-ID - C5317-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide methionine sulfoxide reductase msrA
CATALYZES - ENZRXNBJ-80054
CATALYZES - ENZRXNBJ-71391
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C5317
MOLECULAR-WEIGHT-KD - 25.803
MOLECULAR-WEIGHT-SEQ - 25.803
SYNONYMS - MsrA
//
UNIQUE-ID - C2183-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide methionine sulfoxide reductase msrB
CATALYZES - ENZRXNBJ-79901
CATALYZES - ENZRXNBJ-71222
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C2183
MOLECULAR-WEIGHT-KD - 16.628
MOLECULAR-WEIGHT-SEQ - 16.628
SYNONYMS - YeaA
//
UNIQUE-ID - C0040-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbamoyl-phosphate synthase small chain
CATALYZES - ENZRXNBJ-80504
CATALYZES - ENZRXNBJ-80503
CATALYZES - ENZRXNBJ-80502
COMPONENT-OF - CPLXBJ-1484
GENE - C0040
MOLECULAR-WEIGHT-KD - 42.393
MOLECULAR-WEIGHT-SEQ - 42.393
SYNONYMS - CarA
//
UNIQUE-ID - C0041-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbamoyl-phosphate synthase large chain
CATALYZES - ENZRXNBJ-79931
CATALYZES - ENZRXNBJ-79930
CATALYZES - ENZRXNBJ-79929
COMPONENT-OF - CPLXBJ-1484
DBLINKS - (INTERPRO "IPR011761" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR013815" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR013816" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR006275" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR005481" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR005480" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR005479" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR005483" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR011607" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (INTERPRO "IPR016185" IN-FAMILY |kothari| 3591450992 NIL NIL)
DBLINKS - (PFAM "PF00289" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF02786" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF02787" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF02142" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROSITE "PS50975" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00866" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00867" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PRINTS "PR00098" IN-FAMILY |kothari| 3591450959 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FLB0" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (STRING "199310.c0041" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (SMART "SM01096" NIL |kothari| 3591450907 NIL NIL)
DBLINKS - (SMART "SM00851" NIL |kothari| 3591450907 NIL NIL)
DBLINKS - (UNIPROT "Q8FLB0" NIL |kothari| 3589330483 NIL NIL)
GENE - C0041
GO-TERMS - GO:0046872
GO-TERMS - GO:0044205
GO-TERMS - GO:0016874
GO-TERMS - GO:0008652
GO-TERMS - GO:0006807
GO-TERMS - GO:0006526
GO-TERMS - GO:0006221
GO-TERMS - GO:0005524
GO-TERMS - GO:0004088
GO-TERMS - GO:0003824
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0479
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR011761
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00070
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0436
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0028
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR005483|InterPro\:IPR006275
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00068
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0055
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0665
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR005479|InterPro\:IPR011761|InterPro\:IPR013815
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:6.3.5.5
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR013815
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0547
MOLECULAR-WEIGHT-KD - 117.891
MOLECULAR-WEIGHT-SEQ - 117.891
SYNONYMS - CarB
//
UNIQUE-ID - C2869-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
CATALYZES - ENZRXNBJ-79783
CATALYZES - ENZRXNBJ-79782
CATALYZES - ENZRXNBJ-79781
CATALYZES - ENZRXNBJ-79780
CATALYZES - ENZRXNBJ-79779
CATALYZES - ENZRXNBJ-79778
CATALYZES - ENZRXNBJ-79777
CATALYZES - ENZRXNBJ-79776
CATALYZES - ENZRXNBJ-79775
CATALYZES - ENZRXNBJ-79774
CATALYZES - ENZRXNBJ-79773
CATALYZES - ENZRXNBJ-79772
CATALYZES - ENZRXNBJ-79771
CATALYZES - ENZRXNBJ-79770
CATALYZES - ENZRXNBJ-79769
CATALYZES - ENZRXNBJ-79768
CATALYZES - ENZRXNBJ-79767
CATALYZES - ENZRXNBJ-79405
CATALYZES - ENZRXNBJ-79364
CATALYZES - ENZRXNBJ-78560
CATALYZES - ENZRXNBJ-71258
CATALYZES - ENZRXNBJ-69033
CATALYZES - ENZRXNBJ-69034
DBLINKS - (INTERPRO "IPR018201" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014031" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014030" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF00109" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF02801" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROSITE "PS00606" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A954" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (SMR "P0A954" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (PRIDE "P0A954" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c2869" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "P0A954" NIL |kothari| 3589330544 NIL NIL)
GENE - C2869
GO-TERMS - GO:0016746
GO-TERMS - GO:0016740
GO-TERMS - GO:0008152
GO-TERMS - GO:0006633
GO-TERMS - GO:0006631
GO-TERMS - GO:0006629
GO-TERMS - GO:0005737
GO-TERMS - GO:0004315
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0012
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00094
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0275
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0276
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.3.1.41
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 42.613
MOLECULAR-WEIGHT-SEQ - 42.613
SYNONYMS - FabB
//
UNIQUE-ID - CPLXBJ-1594
TYPES - Protein-Complexes
COMMON-NAME - predicted ATP-driven transporter complex of D-ribose
CATALYZES - ENZRXNBJ-79703
CITATIONS - :EV-COMP-AINF:3505243629:caspi
COMPONENTS - C4016-MONOMER
COMPONENTS - C4017-MONOMER
GO-TERMS - GO:0005215
SPECIES - ECOL199310
//
UNIQUE-ID - C4677-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribose transport ATP-binding protein rbsA
CATALYZES - ENZRXNBJ-79639
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR015861" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |kothari| 3591450991 NIL NIL)
DBLINKS - (PFAM "PF00005" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROSITE "PS00211" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS50893" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS51254" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FBS3" NIL |kothari| 3591450944 NIL NIL)
