BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4612-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2852
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80188
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkylated DNA repair protein alkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2753-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-985
//
UNIQUE-ID - ENZRXNBJ-71353
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipopolysaccharide heptosyltransferase-1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5057
//
UNIQUE-ID - ENZRXNBJ-79592
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonine/serine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2838
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79530
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C2013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2808
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68653
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, decarboxylating
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2556-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNBJ-78555
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical tRNA/rRNA methyltransferase yfhQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3058-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11866
//
UNIQUE-ID - ENZRXNBJ-79539
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243639:caspi
ENZYME - C2224-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2815
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80032
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease VII precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78647
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease ecfE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78609
TYPES - Enzymatic-Reactions
COMMON-NAME - Possible protease sohB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78603
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative protease ydcP precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78600
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative protease ydgD precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78596
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78594
TYPES - Enzymatic-Reactions
COMMON-NAME - Hypothetical protease yeaZ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78592
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable protease htpX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2238-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78572
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative protease yegQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78523
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative protease yhbU precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3911-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78519
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease degQ precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3989-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-78518
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease degS precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXNBJ-79894
TYPES - Enzymatic-Reactions
COMMON-NAME - Choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6021
//
UNIQUE-ID - ENZRXNBJ-79565
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable aminoglycoside efflux pump
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C2997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2827
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78652
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease do precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0197-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.107-RXN
//
UNIQUE-ID - ENZRXNBJ-79487
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol (Cryptic)-specific IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0336-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2785
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79993
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4915-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.1.32-RXN
//
UNIQUE-ID - ENZRXNBJ-71115
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0453-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8979
//
UNIQUE-ID - ENZRXNBJ-80434
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase alpha chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0806-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE--COA-LIGASE-GDP-FORMING-RXN
//
UNIQUE-ID - ENZRXNBJ-80346
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase alpha chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE--COA-LIGASE-GDP-FORMING-RXN
//
UNIQUE-ID - ENZRXNBJ-80182
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase beta chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0805-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE--COA-LIGASE-GDP-FORMING-RXN
//
UNIQUE-ID - ENZRXNBJ-80070
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinyl-CoA synthetase beta chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5036-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE--COA-LIGASE-GDP-FORMING-RXN
//
UNIQUE-ID - ENZRXNBJ-80025
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79665
TYPES - Enzymatic-Reactions
COMMON-NAME - Proline/betaine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2869
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79776
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1015
//
UNIQUE-ID - ENZRXNBJ-80336
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-ketogluconate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4372-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79531
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, maltose and glucose-specific IIABC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C2013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2809
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79586
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative c4-dicarboxylate transport system binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C3754-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2835
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80175
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase [NADH]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9558
//
UNIQUE-ID - ENZRXNBJ-79700
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of SORBITOL
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243652:caspi
ENZYME - CPLXBJ-1597
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2884
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79705
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of a dipeptide
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243653:caspi
ENZYME - CPLXBJ-1592
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-8-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68780
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH oxidoreductase hcr
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-307
//
UNIQUE-ID - ENZRXNBJ-79736
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-amylase precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14380
//
UNIQUE-ID - ENZRXNBJ-79527
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable amino acid metabolite efflux pump
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1961-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2781
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79481
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic amino acid transport protein aroP
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2781
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79501
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterobactin transport protein fepE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243633:caspi
ENZYME - C0674-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2793
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79743
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3991-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10813
//
UNIQUE-ID - ENZRXNBJ-79771
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-557
//
UNIQUE-ID - ENZRXNBJ-79868
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12361
//
UNIQUE-ID - ENZRXNBJ-79475
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenylphenol hydroxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243220:caspi:0.9914242
ENZYME - C4784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYLPHENOL-HYDROX-RXN
SYNONYMS - 2-polyprenylphenol 6-hydroxylase
//
UNIQUE-ID - ENZRXNBJ-79618
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative heme/hemoglobin transport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243647:caspi
ENZYME - C4307-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2823
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79556
TYPES - Enzymatic-Reactions
COMMON-NAME - Heme exporter protein A
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2823
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79555
TYPES - Enzymatic-Reactions
COMMON-NAME - Heme exporter protein B
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2823
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79554
TYPES - Enzymatic-Reactions
COMMON-NAME - Heme exporter protein C
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2736-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2823
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79553
TYPES - Enzymatic-Reactions
COMMON-NAME - Heme exporter protein D
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243640:caspi
ENZYME - C2735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2823
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78546
TYPES - Enzymatic-Reactions
COMMON-NAME - Alkaline phosphatase isozyme conversion protein precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3261
//
UNIQUE-ID - ENZRXNBJ-71402
TYPES - Enzymatic-Reactions
COMMON-NAME - Aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5031-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNBJ-68534
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0145-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPOXN-RXN
//
UNIQUE-ID - ENZRXNBJ-79363
TYPES - Enzymatic-Reactions
COMMON-NAME - enoylglutaryl-[acp] methyl ester reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243217:caspi:0.9811785
ENZYME - C1759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11478
//
UNIQUE-ID - ENZRXNBJ-79777
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-660
//
UNIQUE-ID - ENZRXNBJ-79479
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable carnitine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243629:caspi
ENZYME - C0049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2780
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68790
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminopeptidase N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXNBJ-79518
TYPES - Enzymatic-Reactions
COMMON-NAME - Cation transport protein chaC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2792
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79499
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative cation efflux system protein cusA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243632:caspi
ENZYME - C0661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2792
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71155
TYPES - Enzymatic-Reactions
COMMON-NAME - Asparaginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3616
//
UNIQUE-ID - ENZRXNBJ-68886
TYPES - Enzymatic-Reactions
COMMON-NAME - Possible hypoxanthine oxidase xdhD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHINE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNBJ-68660
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose mannosyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2577-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPMANMANHYDRO-RXN
//
UNIQUE-ID - ENZRXNBJ-79514
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243637:caspi
ENZYME - C1373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2799
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-78484
TYPES - Enzymatic-Reactions
COMMON-NAME - Endonuclease V
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4955-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.17-RXN
//
UNIQUE-ID - ENZRXNBJ-78522
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydropteroate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10009
//
UNIQUE-ID - ENZRXNBJ-79535
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243639:caspi
ENZYME - C2135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2811
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71224
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2208-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.5-RXN
//
UNIQUE-ID - ENZRXNBJ-79769
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-79
//
UNIQUE-ID - ENZRXNBJ-71223
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyceraldehyde 3-phosphate dehydrogenase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXNBJ-71206
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyceraldehyde 3-phosphate dehydrogenase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXNBJ-79603
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferrous iron transport protein B
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79602
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferrous iron transport protein A
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C4185-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80488
TYPES - Enzymatic-Reactions
COMMON-NAME - Acid phosphatase surE
